Cramer rules, with extensions,SMILES,cdk:Title,cramer2.categories.CramerTreeResult,?Chemical
High (Class III),C1=CC(=C(C2=NC=C(C=C21)Cl)C(=O)O)Cl,,"1N,2N,3Y,4N",Quinclorac
Low (Class I),COCCOCCOCCOCCOC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",Tetraglyme
High (Class III),CCOC(=O)CC(CC(=O)OCC)(C(=O)OCC)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",Triethyl citrate
High (Class III),CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",Tributyl Citrate
N?-Ethylene distearylamide,,,N
High (Class III),C1CCOC(C1)N2C=NC3=C(N=CN=C32)NCC4=CC=CC=C4,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",BPA
High (Class III),CN1C=NC2=C1C(=O)N(C(=O)N2)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Paraxanthine
High (Class III),CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Progesterone
High (Class III),CCC1C(C=C(C=CC(=O)C(CC(C(C(C(CC(=O)O1)O)C)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)C)COC4C(C(C(C(O4)C)O)OC)OC,,"1N,2N,3N,43N,5N,6N,42N,7Y,8Y,9N,10N,11Y,33N",Tylosin
Intermediate (Class II),CC(C)C(CC1=CC(=C(C=C1)OC)OCCCOC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y",Aliskiren
High (Class III),CC[N+](CC)(CC1=CC=CC=C1)CC(=O)NC2=C(C=CC=C2C)C.C1=CC=C(C=C1)C(=O)[O-],,"1N,2Y",Denatonium benzoate
Low (Class I),CC(C)NCC(COC1=CC=C(C=C1)C(C(=O)N)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Hydroxyatenolol
High (Class III),COC1=CC(=CC(=C1OC)O)CC2=CN=C(N=C2N)N,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",3-Demethyltrimethoprim
High (Class III),C1CCC(=O)OCCOCCOC(=O)C1,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",2-Hydroxycarbamazepine
High (Class III),C1C(OC(S1)CO)N2C=C(C(=NC2=O)N)F,,"1N,2N,3Y,4N",Emtricitabine
High (Class III),CC(C1=CC2=C(C=C1)C=C(C=C2)O)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",O-Desmethylnaproxen
High (Class III),C1=NC2=C(N1COCCO)NC(=NC2=O)N,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Aciclovir
High (Class III),C1C2=CC=CC=C2N(C1=O)C3=C(C=CC=C3Cl)Cl,,"1N,2N,3Y,4N",Diclofenac-lactam
High (Class III),CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,,"1N,2Y",Bicalutamide
Low (Class I),CC1=CC=C(C=C1)S(=O)(=O)O,,"1N,2N,3Y,4Y(40N,41N,7N,16N,17N,19N,23N,24Y,18N)",p-Toluenesulfonic acid
High (Class III),C1=CC=C2C(=C1)C(=CN2)CCC(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12Y,13Y,14Y,15N,33N",o-Toluenesulfonic acid
High (Class III),CC(C)(C)NC1=NC(=NC(=N1)NC2CC2)SC,,"1N,2N,3N,43Y",Irgarol
High (Class III),CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C,,"1N,2N,3Y,4N",Terbuthylazine
Low (Class I),CC(C)CC(CC(=O)O)CN,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",Pregabalin
Low (Class I),CCN(CC)C(=O)C1=CC(=CC=C1)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",3-[(Diethylamino)carbonyl]benzoic acid
High (Class III),C1=C2C(=NC(=O)NC2=O)NN1,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Oxypurinol
High (Class III),CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Olmesartan
11-Dihydroxycarbamazepine,,,10
3-benzenedisulfonamide,,,4-Amino-6-chloro-1
High (Class III),CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C,,"1N,2N,3Y,4N",Acetylsulfamethoxazole
High (Class III),CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)NC(=O)C)I,,"1N,2N,3Y,4N",Diatrizoic acid
High (Class III),CCNC1=NC(=O)N=C(N1)NC(C)(C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Hydroxyterbuthylazine
High (Class III),CNC(=O)NC1=CC(=C(C=C1)Cl)Cl,,"1N,2N,3Y,4N",N-Demethoxylinuron
High (Class III),C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3N2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12N,22N,33N",Acridone
Low (Class I),CCNCC(=O)NC1=C(C=CC=C1C)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Norlidocaine
High (Class III),CC(C(=O)O)OC1=C(C=C(C=C1)Cl)Cl,,"1N,2N,3Y,4N",Dichlorprop
High (Class III),CC1=C(C(=CC=C1)C)N(CN2C=CC=N2)C(=O)CCl,,"1N,2N,3Y,4N",Metazachlor
High (Class III),C1=CC=C(C(=C1)C2C(O2)(CN3C=NC=N3)C4=CC=C(C=C4)F)Cl,,"1N,2N,3Y,4N",Epoxiconazole
High (Class III),CN(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO,,"1N,2N,3Y,4N",Iomeprol
High (Class III),CC1=CC2=C(C(=C(C=C2)Cl)C(=O)O)N=C1,,"1N,2N,3Y,4N",Quinmerac
High (Class III),C1=CC=C(C=C1)NC(=O)NC2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Carbanilide
Low (Class I),CC(CC1=CC=C(C=C1)C(C)C(=O)O)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Carboxyibuprofen
High (Class III),C[N+](C)(CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F)[O-],,"1N,2Y",Citalopram N-oxide
High (Class III),CC1=NC(=O)C(=NN1)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Desaminometamitron
High (Class III),CNCC1=CC=C(O1)CSCCN(C)C(=C[N+](=O)[O-])N,,"1N,2Y",Desmethylranitidine
Low (Class I),CC(=NOC)C(=O)C1=CC=CC=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Didesmethylcitalopram
High (Class III),C[N+](C)(CCOC(C1=CC=CC=C1)C2=CC=CC=C2)[O-],,"1N,2Y",Diphenhydramine N-oxide
Low (Class I),CC(C)NCC(COC1=CC=C(C=C1)C(COC)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",?-Hydroxymetoprolol
High (Class III),CC1=NN=C(C(=O)N1N)C2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Metamitron
Low (Class I),CCC1=CC=CC(=C1N(C(C)COC)C(=O)C(=O)O)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Metolachlor oxanilic acid
High (Class III),CCN(CC)CC1=C(C(=CC(=C1)C(C)(C)C)C2=CC=CC=C2)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",O-Demethylmetoprolol
High (Class III),CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Ramipril
High (Class III),CC(C(=O)N1C2CCCC2CC1C(=O)O)NC(CCC3=CC=CC=C3)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Ramiprilat
High (Class III),CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)C[N+](C)(C)[O-],,"1N,2Y",Ranitidine N-oxide
High (Class III),CCC[N+](CCC)(CCC)CCC,,"1N,2Y",Tetrapropylammonium
Low (Class I),CC1=CC=CC=C1N=C(N)N=C(N)N,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",o-Tolylbiguanide
High (Class III),CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C,,"1N,2N,3Y,4N",Torsemide
High (Class III),CC1=C(C(=CC=C1)C)NC(=O)C2=CC(=C(C=C2O)Cl)S(=O)(=O)N,,"1N,2N,3Y,4N",Xipamide
High (Class III),CC1=CC=C(C=C1)S(=O)(=O)O.CN(C)CC(C1=CC=C(C2=CC=CC=C21)Cl)O,,"1N,2N,3Y,4N",?-Endosulfan
High (Class III),CCC(CC)NC1=C(C=C(C(=C1[N+](=O)[O-])C)C)[N+](=O)[O-],,"1N,2Y",Pendimethalin
High (Class III),C(=O)C(Cl)(Cl)Cl,,"1N,2N,3Y,4N",Trichloroacetaldehyde
High (Class III),CC(=O)CCl,,"1N,2N,3Y,4N",Chloroacetone
High (Class III),C1=CC=C(C(=C1)O)Cl,,"1N,2N,3Y,4N",2-chlorophenol
4-dichlorophenol,,,2
4,,,2
High (Class III),C([N+](=O)[O-])(Cl)(Cl)Cl,,"1N,2Y",Chloropicrin
3-Dichlorobenzene,,,1
High (Class III),CCCC[Sn](=O)CCCC.CCCC[Sn](CCCC)(CCCC)CCCC,,"1N,2N,3Y,4N",Tributyltin oxide
High (Class III),C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Hexachlorobutadiene
Low (Class I),C(C(=O)O)N(CC(=O)O)CC(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",Nitrilotriacetic acid
3-dichloropropane,,,1
3-dichloropropene,,,1
4-DB,,,2
High (Class III),CC(C)(C=NOC(=O)NC)SC,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",Aldicarb
High (Class III),CC1=C(C=C(C=C1)NC(=O)N(C)C)Cl,,"1N,2N,3Y,4N",Chlorotoluron
,,,#N/A
High (Class III),CCSC(=O)N1CCCCCC1,,"1N,2N,3N,43Y",Molinate
High (Class III),CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],,"1N,2Y",Parathion
High (Class III),C1=CC=NC(=C1)C(=O)[O-],,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Pyridate
High (Class III),CC(COC1=CC=C(C=C1)OC2=CC=CC=C2)OC3=CC=CC=N3,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Pyriproxyfen
3,,,2
2,,,1
3,,,2
2,,,1
2,,,1
3,,,2
2,,,1
2,,,1
2,,,1
2,,,1
4-dinitrotoluene,,,2
6-dinitrotoluene,,,2
High (Class III),CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C,,"1N,2N,3Y,4N",Acetochlor
2-diphenylhydrazine,,,1
High (Class III),C1=CC=C2C=CC=CC2=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27N",Naphthalene
High (Class III),CCOP(=S)(OCC)SCCSCC,,"1N,2N,3Y,4Y,40Y",Disulfoton
High (Class III),CCOP(=S)(CC)SC1=CC=CC=C1,,"1N,2N,3Y,4Y,40Y",Fonofos
High (Class III),CCOP(=S)(OCC)SCSC(C)(C)C,,"1N,2N,3Y,4Y,40Y",Terbufos
Low (Class I),C(CO)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",Ethylene glycol
High (Class III),CCCN(CCC)C(=O)SCC,,"1N,2N,3N,43Y",EPTC
High (Class III),C1N(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],,"1N,2Y",RDX
Low (Class I),CC1=CC=CC=C1O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",2-Methylphenol
4-dinitrophenol,,,2
Low (Class I),CCCCC1=CC=CC=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",n-Butylbenzene
Low (Class I),CC(C)(C)C1=CC=CC=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Tert-Butylbenzene
High (Class III),CC1=CC=CC=C1Cl,,"1N,2N,3Y,4N",2-Chlorotoluene
High (Class III),CC1=CC=C(C=C1)Cl,,"1N,2N,3Y,4N",4-Chlorotoluene
High (Class III),C(F)(F)(Cl)Cl,,"1N,2N,3Y,4N",Dichlorodifluoromethane
Low (Class I),CC(C)C1=CC=CC=C1,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Isopropylbenzene
2,,,1
3,,,1
High (Class III),C(=S)=S,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",Carbon Disulfide
Low (Class I),CC(C)CC(=O)C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18N",Methyl isobutyl ketone
High (Class III),CC(C)(C)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",tert-Butyl alcohol
High (Class III),[V],,"1N,2N,3Y,4N",Vanadium
Low (Class I),C1=CC=C(C=C1)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Phenol
Low (Class I),COC(=O)C1=CC=C(C=C1)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Methylparaben
Low (Class I),CCOC(=O)C1=CC=C(C=C1)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Ethylparaben
Low (Class I),CCCCOC(=O)C1=CC=C(C=C1)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Butylparaben
Low (Class I),CC(C)(C)C1=C(C=CC(=C1)OC)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",2-tert-Butyl-4-methoxyphenol
6-Dimethyl-1H-benzotriazole,,,5
3-Benzothiazole,,,1
High (Class III),C1=CC=C2C(=C1)N=C(S2)S,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12Y,13Y,14Y,15N,33N",2-Mercaptobenzothiazole
High (Class III),C1=CC=C(C(=C1)CC2=CC=CC=C2O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Bisphenol F
High (Class III),CC1=NNC(=O)N(C1)N=CC2=CN=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Pymetrozine
High (Class III),COC(=O)N(C1=CC=CC=C1COC2=NN(C=C2)C3=CC=C(C=C3)Cl)OC,,"1N,2N,3Y,4N",Pyraclostrobin
High (Class III),COC(=O)C12CC3=C(C1=NN(CO2)C(=O)N(C4=CC=C(C=C4)OC(F)(F)F)C(=O)OC)C=CC(=C3)Cl,,"1N,2N,3Y,4N",Indoxacarb
High (Class III),COC1=C(C=C(C=C1)C(=CC(=O)N2CCOCC2)C3=CC=C(C=C3)Cl)OC,,"1N,2N,3Y,4N",Dimethomorph
Low (Class I),CC(C)(C)CC(C)(C)C1=CC=CC=C1O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Octylphenol
High (Class III),CC(C)CC(C)(C#CC(C)(CC(C)C)O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20N,22N,33N",Surfynol 104
6-Di-tert-butyl-4-methylphenol,,,2
6-Di-t-butylphenol,,,2
High (Class III),CC1(C(C2=C(O1)C(=CC=C2)OC(=O)NC)O)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",3-Hydroxycarbofuran
4-Dichloroaniline,,,3
5-dimethylphenol,,,4-Chloro-3
Low (Class I),CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",4-tert-Octylphenol
Low (Class I),CC(=O)OC1=CC=CC=C1C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Acetylsalicylic acid
High (Class III),CC(C)(C=NOC(=O)NC)S(=O)(=O)C,,"1N,2N,3Y,4N",Aldicarb sulfone
High (Class III),CC(C)(C=NOC(=O)NC)S(=O)C,,"1N,2N,3Y,4N",Aldicarb sulfoxide
Intermediate (Class II),CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=C,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17Y(19N,23N,24N,25N,26Y)(18N)",Allethrin
,,,#N/A
High (Class III),CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Androsterone
High (Class III),COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1,,"1N,2N,3Y,4Y,40Y",Azinphos-methyl
High (Class III),CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)CC2=CC=CC=C2,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Benalaxyl
High (Class III),CC1(OC2=C(O1)C(=CC=C2)OC(=O)NC)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Bendiocarb
High (Class III),CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11N,12Y,13Y,14Y,15N,33N",Bioresmethrin
High (Class III),CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)C3=CC=CC=C3)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Bitertanol
High (Class III),CCOP(=S)(OCC)OC1=CC(=C(C=C1Cl)Br)Cl,,"1N,2N,3Y,4N",Bromophos-ethyl
High (Class III),CCC(C)SP(=O)(OCC)SC(C)CC,,"1N,2N,3Y,4Y,40Y",Cadusafos
High (Class III),C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl,,"1N,2N,3Y,4N",Captan
High (Class III),CNC(=O)OC1=CC=CC2=CC=CC=C21,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",Carbaryl
High (Class III),CCOP(=S)(OCC)SCSC1=CC=C(C=C1)Cl,,"1N,2N,3Y,4N",Carbophenothion
High (Class III),CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=CC=C3)N)SC1)C(=O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Cephalexin
High (Class III),C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],,"1N,2Y",Chloramphenicol
High (Class III),C1C=CC2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Chlordene
High (Class III),C1C2C(C3C1O3)C4(C(=C(C2(C4(Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Chlordene Epoxide
High (Class III),C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)O,,"1N,2N,3Y,4N",1-Hydroxychlordene
High (Class III),C12C(C(C3(C1O3)Cl)Cl)C4(C(=C(C2(C4(Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Oxychlordane
High (Class III),CCOC(C(F)(F)F)O,,"1N,2N,3Y,4N",Chlorfenvinphos
High (Class III),CCOP(=O)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,,"1N,2N,3Y,4N",Chlorpyrifos oxon
High (Class III),COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl,,"1N,2N,3Y,4N",Chlorpyrifos-methyl
,,,#N/A
High (Class III),C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",cis-Chlordane
High (Class III),C1=CC(=NC(=C1Cl)C(=O)[O-])Cl,,"1N,2N,3Y,4N",Clopyralid
High (Class III),CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(=C(C(=O)O2)Cl)C,,"1N,2N,3Y,4N",Coumaphos
High (Class III),CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C,,"1N,2Y",Cyfluthrin
High (Class III),CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C,,"1N,2Y",Cyhalothrin
High (Class III),CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,,"1N,2Y",Cypermethrin
High (Class III),C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,,"1N,2N,3Y,4N",Dapsone
High (Class III),CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Br)Br)C,,"1N,2Y",Deltamethrin
High (Class III),CCSCCSP(=O)(OC)OC,,"1N,2N,3Y,4Y,40Y",Demeton-S-methyl
High (Class III),COC1=C(C=CC(=C1C(=O)O)Cl)Cl,,"1N,2N,3Y,4N",Dicamba
High (Class III),CN(C)S(=O)(=O)N(C1=CC=CC=C1)SC(F)(Cl)Cl,,"1N,2N,3Y,4N",Dichlofluanid
High (Class III),COP(=O)(OC)OC=C(Cl)Cl,,"1N,2N,3Y,4N",Dichlorvos
High (Class III),CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl,,"1N,2N,3Y,4N",Diclofop-methyl
High (Class III),C1=C(C=C(C(=C1Cl)N)Cl)[N+](=O)[O-],,"1N,2Y",Dicloran
High (Class III),C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)(C(Cl)(Cl)Cl)O)Cl,,"1N,2N,3Y,4N",Dicofol
High (Class III),CCOP(=S)(OCC)SC1C(OCCO1)SP(=S)(OCC)OCC,,"1N,2N,3Y,4Y,40Y",Dioxathion
High (Class III),CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Doxylamine
High (Class III),C1C2C(CO1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Endosulfan Ether
High (Class III),C1C2C(C(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Endosulfan Lactone
High (Class III),C1C2C(COS(=O)(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,,"1N,2N,3Y,4N",Endosulfan Sulfate
High (Class III),C1C(C2C3C1C4C5(C2(C(C3(C45Cl)Cl)(Cl)Cl)Cl)Cl)C=O,,"1N,2N,3Y,4N",Endrin aldehyde
High (Class III),CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,,"1N,2N,3Y,4Y,40Y",Ethion
High (Class III),CCCSP(=O)(OCC)SCCC,,"1N,2N,3Y,4Y,40Y",Ethoprophos
High (Class III),CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",Etiocholanolone
High (Class III),CCC1=NC(=CC(=N1)OP(=S)(OC)OC)OCC,,"1N,2N,3Y,4Y,40Y",Etrimphos
High (Class III),CN(C)S(=O)(=O)C1=CC=C(C=C1)OP(=S)(OC)OC,,"1N,2N,3Y,4N",Famphur
High (Class III),CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)SC)C,,"1N,2N,3Y,4Y,40Y",Fenamiphos
High (Class III),COP(=S)(OC)OC1=CC(=C(C=C1Cl)Cl)Cl,,"1N,2N,3Y,4N",Fenchlorphos
High (Class III),CC1=C(C=CC(=C1)OP(=S)(OC)OC)SC,,"1N,2N,3Y,4Y,40Y",Fenthion-methyl
Intermediate (Class II),CCCCCCCCCC(CCCCCCCCC)O,,"1N,2N,3N,43N,5N,6N,42N,7N,16N,17N,19Y,20Y,21N,44N,18Y",Fenthion-ethyl
High (Class III),CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,,"1N,2Y",Fenvalerate
High (Class III),CCCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC=C(C=C2)C(F)(F)F,,"1N,2N,3Y,4N",Fluazifop-butyl
High (Class III),CC(C)C(C(=O)OC(C#N)C1=CC(=CC=C1)OC2=CC=CC=C2)NC3=C(C=C(C=C3)C(F)(F)F)Cl,,"1N,2Y",Fluvalinate
High (Class III),CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,,"1N,2N,3Y,4N",Fluvastatin
High (Class III),CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)C2=CC=CO2,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Furalaxyl
High (Class III),CC(C(=O)O)OC1=CC=C(C=C1)OC2=C(C=C(C=N2)C(F)(F)F)Cl,,"1N,2N,3Y,4N",Haloxyfop
High (Class III),C1=CC=C2C(=C1)C=CC3=C2C4=C(C=C3)C(C(C5C4O5)O)O,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10Y",Haloxyfop-ethoxyethyl
High (Class III),CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=N2)C(F)(F)F)Cl,,"1N,2N,3Y,4N",Haloxyfop-methyl
High (Class III),CN1C(=NC(=O)N(C1=O)C2CCCCC2)N(C)C,,"1N,2N,3N,43N,5N,6N,42N,7Y,8N,10N,11Y,33N",Hexazinone
High (Class III),C1CN(P(=O)(OC1)NCCCl)CCCl,,"1N,2N,3Y,4N",Ifosfamide
